song,artist,date,loveSong
Word Crimes,"""Weird Al"" Yankovic",1/8/2014,0
I'm Different,2 Chainz,30/11/2012,0
Watch Out,2 Chainz,15/1/2016,0
We Own It (Fast & Furious),2 Chainz & Wiz Khalifa,7/6/2013,0
Rule The World,2 Chainz Featuring Ariana Grande,15/3/2019,1
No Lie,2 Chainz Featuring Drake,25/5/2012,0
I Do It,2 Chainz Featuring Drake & Lil Wayne,27/9/2013,0
Birthday Song,2 Chainz Featuring Kanye West,10/8/2012,0
Momma I Hit A Lick,2 Chainz Featuring Kendrick Lamar,15/3/2019,0
Yuck!,2 Chainz Featuring Lil Wayne,31/8/2012,0
Gotta Lotta,2 Chainz Featuring Lil Wayne,25/3/2016,0
Feds Watching,2 Chainz Featuring Pharrell,19/7/2013,0
4:00 am,2 Chainz Featuring Travis Scott,23/6/2017,0
Whip,2 Chainz Featuring Travis Scott,15/3/2019,0
It's A Vibe,"2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko",30/6/2017,0
Proud,2 Chainz Featuring YG & Offset,13/4/2018,0
Good Drank,2 Chainz x Gucci Mane x Quavo,10/2/2017,0
Bigger > You,"2 Chainz, Drake & Quavo",29/6/2018,0
Red Opps,21 Savage,6/1/2017,0
Bank Account,21 Savage,28/7/2017,0
Famous,21 Savage,28/7/2017,0
A Lot,21 Savage,4/1/2019,0
Can't Leave Without It,21 Savage,4/1/2019,0
All My Friends,21 Savage,4/1/2019,0
Break Da Law,21 Savage,4/1/2019,0
Monster,21 Savage,4/1/2019,0
1.5,21 Savage,4/1/2019,0
Out For The Night,21 Savage,4/1/2019,0
Gun Smoke,21 Savage,4/1/2019,0
ASMR,21 Savage,4/1/2019,0
Immortal,21 Savage,15/11/2019,0
No Heart,21 Savage & Metro Boomin,11/11/2016,0
My Choppa Hate N****s,21 Savage & Metro Boomin,17/11/2017,0
Runnin,21 Savage & Metro Boomin,16/10/2020,0
Glock In My Lap,21 Savage & Metro Boomin,16/10/2020,0
Slidin,21 Savage & Metro Boomin,16/10/2020,0
Many Men,21 Savage & Metro Boomin,16/10/2020,0
My Dawg,21 Savage & Metro Boomin,16/10/2020,0
Brand New Draco,21 Savage & Metro Boomin,16/10/2020,0
No Opp Left Behind,21 Savage & Metro Boomin,16/10/2020,0
Steppin On N*ggas,21 Savage & Metro Boomin,16/10/2020,0
RIP Luv,21 Savage & Metro Boomin,16/10/2020,1
Said N Done,21 Savage & Metro Boomin,16/10/2020,0
Mr. Right Now,21 Savage & Metro Boomin Featuring Drake,16/10/2020,0
X,21 Savage & Metro Boomin Featuring Future,30/9/2016,0
Snitches & Rats,21 Savage & Metro Boomin Featuring Young Nudy,16/10/2020,0
Rich N*gga Sh*t,21 Savage & Metro Boomin Featuring Young Thug,16/10/2020,0
Mad Stalkers,"21 Savage, Offset & Metro Boomin",24/11/2017,0
Rap Saved Me,"21 Savage, Offset & Metro Boomin Featuring Quavo",17/11/2017,0
Ghostface Killers,"21 Savage, Offset & Metro Boomin Featuring Travis Scott",17/11/2017,0
Valentino,24kGoldn,22/11/2019,0
Mood,24kGoldn Featuring iann dior,21/8/2020,1
When You're Young,3 Doors Down,18/2/2011,0
Touchin On My,3OH!3,4/6/2010,0
Deja Vu,3OH!3,18/6/2010,0
Double Vision,3OH!3,2/7/2010,0
I Can Do Anything,3OH!3,16/7/2010,0
Hit It Again,3OH!3,7/1/2011,1
Set You Free,3OH!3,20/1/2012,1
My First Kiss,3OH!3 Featuring Ke$ha,21/5/2010,0
Follow Me Down                ,3OH!3 Featuring Neon Hitch,5/3/2010,0
She Looks So Perfect,5 Seconds Of Summer,18/4/2014,1
Don't Stop,5 Seconds Of Summer,30/5/2014,0
Good Girls,5 Seconds Of Summer,13/6/2014,0
Kiss Me Kiss Me,5 Seconds Of Summer,4/7/2014,1
Amnesia,5 Seconds Of Summer,18/7/2014,1
Everything I Didn't Say,5 Seconds Of Summer,1/8/2014,1
She's Kinda Hot,5 Seconds Of Summer,7/8/2015,0
Fly Away,5 Seconds Of Summer,4/9/2015,0
Jet Black Heart,5 Seconds Of Summer,18/9/2015,0
Girls Talk Boys,5 Seconds Of Summer,5/8/2016,1
Want You Back,5 Seconds Of Summer,9/3/2018,1
Youngblood,5 Seconds Of Summer,15/6/2018,1
Easier,5 Seconds Of Summer,7/6/2019,1
Outlaw,50 Cent,5/8/2011,0
New Day,50 Cent Featuring Dr. Dre & Alicia Keys,17/8/2012,0
My Life,50 Cent Featuring Eminem & Adam Levine,14/12/2012,0
Baby By Me,50 Cent Featuring Ne-Yo,1/1/2010,0
Gummo,6ix9ine,1/12/2017,0
Kooda,6ix9ine,22/12/2017,0
Billy,6ix9ine,9/3/2018,0
Gotti,6ix9ine,27/4/2018,0
Gooba,6ix9ine,22/5/2020,0
YaYa,6ix9ine,17/7/2020,0
Trollz,6ix9ine & Nicki Minaj,26/6/2020,0
WAKA,6ix9ine Featuring A Boogie Wit da Hoodie,7/12/2018,0
BEBE,6ix9ine Featuring Anuel AA,14/9/2018,0
STOOPID,6ix9ine Featuring Bobby Shmurda,19/10/2018,0
TATI,6ix9ine Featuring DJ SPINKING,8/6/2018,0
TIC TOC,6ix9ine Featuring Lil Baby,7/12/2018,0
MAMA,6ix9ine Featuring Nicki Minaj & Kanye West,7/12/2018,0
FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,3/8/2018,0
KIKA,6ix9ine Featuring Tory Lanez,7/12/2018,0
RONDO,6ix9ine Featuring Tory Lanez & Young Thug,9/3/2018,0
KEKE,"6ix9ine, Fetty Wap & A Boogie Wit da Hoodie",26/1/2018,0
Prblms,6LACK,31/3/2017,1
Pretty Little Fears,6LACK Featuring J. Cole,28/9/2018,1
Know My Rights,6LACK Featuring Lil Baby,10/7/2020,0
My Sh*t,A Boogie Wit da Hoodie,4/11/2016,0
No Promises,A Boogie Wit da Hoodie,20/10/2017,1
Say A',A Boogie Wit da Hoodie,20/10/2017,0
Look Back At It,A Boogie Wit da Hoodie,21/12/2018,0
Mood Swings,A Boogie Wit da Hoodie,27/9/2019,0
King Of My City,A Boogie Wit da Hoodie,14/2/2020,0
Me And My Guitar,A Boogie Wit da Hoodie,28/2/2020,1
Thug Love,A Boogie Wit da Hoodie,28/2/2020,1
Cinderella Story,A Boogie Wit da Hoodie,28/2/2020,1
Bleed,A Boogie Wit da Hoodie,3/7/2020,0
Undefeated,A Boogie Wit da Hoodie Featuring 21 Savage,20/10/2017,0
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,4/1/2019,0
Stain,A Boogie Wit da Hoodie Featuring DaBaby,28/2/2020,0
Timeless,A Boogie Wit da Hoodie Featuring DJ SPINKING,13/1/2017,0
Demons And Angels,A Boogie Wit da Hoodie Featuring Juice WRLD,4/1/2019,0
Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,21/4/2017,0
Reply,A Boogie Wit da Hoodie Featuring Lil Uzi Vert,29/11/2019,1
Startender,A Boogie Wit da Hoodie Featuring Offset & Tyga,4/1/2019,0
Beast Mode,A Boogie Wit da Hoodie Featuring PnB Rock & YoungBoy Never Broke Again,20/10/2017,0
Numbers,"A Boogie Wit da Hoodie Featuring Roddy Ricch, Gunna & London On Da Track",28/2/2020,0
Might Not Give Up,A Boogie Wit da Hoodie Featuring Young Thug,28/2/2020,0
Say Something,A Great Big World & Christina Aguilera,22/11/2013,1
Hold Each Other,A Great Big World Featuring FUTURISTIC,9/10/2015,1
Like We Used To,A Rocket To The Moon,22/10/2010,1
Smoke,A Thousand Horses,13/3/2015,1
We The People....,A Tribe Called Quest,2/12/2016,0
Work,A$AP Ferg,7/6/2013,0
Move Ya Hips,A$AP Ferg Featuring  Nicki Minaj & MadeinTYO,14/8/2020,0
New Level,A$AP Ferg Featuring Future,15/4/2016,0
Plain Jane,A$AP Ferg Featuring Nicki Minaj,13/10/2017,0
Long Live A$AP,A$AP Rocky,1/2/2013,0
L$D,A$AP Rocky,12/6/2015,0
Babushka Boi,A$AP Rocky,13/9/2019,0
F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",16/11/2012,0
A$AP Forever,A$AP Rocky Featuring Moby,20/4/2018,0
Everyday,A$AP Rocky Featuring Rod Stewart x Miguel x Mark Ronson,19/6/2015,1
Electric Body,A$AP Rocky Featuring ScHoolboy Q,12/6/2015,0
Praise The Lord (Da Shine),A$AP Rocky Featuring Skepta,8/6/2018,0
Wild For The Night,A$AP Rocky Featuring Skrillex,1/2/2013,0
Country Boy,Aaron Lewis Featuring George Jones & Charlie Daniels,11/3/2011,0
Hustle Hard,Ace Hood,22/4/2011,0
Body 2 Body,Ace Hood Featuring Chris Brown,30/9/2011,0
Bugatti,Ace Hood Featuring Future & Rick Ross,1/3/2013,0
Baby Blue,Action Bronson Featuring Chance The Rapper,10/4/2015,1
Whataya Want From Me,Adam Lambert,1/1/2010,0
Better Than I Know Myself,Adam Lambert,6/1/2012,1
Ghost Town,Adam Lambert,3/7/2015,1
Man In The Mirror,Adam Levine & Javier Colon,15/7/2011,0
Lonesome Broken And Blue,Adam Wakefield,10/6/2016,1
Rolling In The Deep,Adele,24/12/2010,1
Someone Like You,Adele,11/3/2011,1
Set Fire To The Rain,Adele,11/3/2011,1
Turning Tables,Adele,6/5/2011,1
Rumour Has It,Adele,12/8/2011,1
Skyfall,Adele,19/10/2012,0
Hello,Adele,13/11/2015,1
When We Were Young,Adele,11/12/2015,1
Water Under The Bridge,Adele,11/12/2015,1
Send My Love (To Your New Lover),Adele,11/12/2015,1
Remedy,Adele,11/12/2015,1
All I Ask,Adele,4/3/2016,1
As Your Friend,Afrojack Featuring Chris Brown,8/3/2013,1
Take Over Control,Afrojack Featuring Eva Simons,1/7/2011,0
Ten Feet Tall,Afrojack Featuring Wrabel,18/7/2014,1
I'm Ready,AJR,20/6/2014,0
Weak,AJR,28/4/2017,1
Burn The House Down,AJR,30/11/2018,0
Bang!,AJR,3/7/2020,0
Angel,Akon,8/10/2010,1
Hold On,Alabama Shakes,1/3/2013,0
Faded,Alan Walker,29/4/2016,1
Let Me Down Slowly,Alec Benjamin + Alessia Cara,25/1/2019,1
Here,Alessia Cara,21/8/2015,0
Wild Things,Alessia Cara,11/3/2016,0
Scars To Your Beautiful,Alessia Cara,16/9/2016,0
How Far I'll Go,Alessia Cara,16/12/2016,0
Growing Pains,Alessia Cara,13/7/2018,0
Heroes (We Could Be),Alesso Featuring Tove Lo,17/10/2014,0
Too Close,Alex Clare,6/4/2012,1
Mr. Saxobeat,Alexandra Stan,29/7/2011,0
It's You,Ali Gatie,28/6/2019,1
What If I Told You That I Love You,Ali Gatie,7/2/2020,1
No Roots,Alice Merton,6/4/2018,0
Try Sleeping With A Broken Heart,Alicia Keys,1/1/2010,1
Empire State Of Mind (Part II) Broken Down,Alicia Keys,1/1/2010,0
Un-Thinkable (I'm Ready),Alicia Keys,23/4/2010,1
Underdog,Alicia Keys,7/2/2020,0
Show Me Love,Alicia Keys Featuring Miguel,22/11/2019,1
Girl On Fire,Alicia Keys Featuring Nicki Minaj,21/9/2012,0
Chinese Food,Alison Gold,1/11/2013,0
The Man,Aloe Blacc,27/12/2013,0
New Morning,Alpha Rev,14/5/2010,1
Left Hand Free,alt-J,10/10/2014,1
Uno,Ambjaay,16/8/2019,0
Best Day Of My Life,American Authors,29/11/2013,0
Caroline,Amine,23/9/2016,0
Gone Too Soon,Andrew Jannakos,25/9/2020,1
Cecilia And The Satellite,Andrew McMahon In The Wilderness,11/9/2015,1
Keep Your Head Up,Andy Grammer,17/6/2011,0
Fine By Me,Andy Grammer,20/4/2012,1
"Honey, I'm Good.",Andy Grammer,27/2/2015,0
Good To Be Alive (Hallelujah),Andy Grammer,1/1/2016,0
Fresh Eyes,Andy Grammer,21/10/2016,1
Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,11/1/2013,0
I Dreamed A Dream,Anne Hathaway,11/1/2013,0
Yellow Hearts,Ant Saunders,22/11/2019,1
Bed Intruder Song,Antoine Dodson & The Gregory Brothers Featuring Kelly Dodson,27/8/2010,0
Reflektor,Arcade Fire,27/9/2013,1
Do I Wanna Know?,Arctic Monkeys,20/12/2013,1
Baby I,Ariana Grande,9/8/2013,0
Last Christmas,Ariana Grande,6/12/2013,1
Santa Tell Me,Ariana Grande,12/12/2014,0
One Last Time,Ariana Grande,27/2/2015,1
Focus,Ariana Grande,20/11/2015,0
Dangerous Woman,Ariana Grande,1/4/2016,0
Be Alright,Ariana Grande,8/4/2016,1
Into You,Ariana Grande,27/5/2016,1
No Tears Left To Cry,Ariana Grande,4/5/2018,1
God Is A Woman,Ariana Grande,27/7/2018,0
Breathin,Ariana Grande,31/8/2018,1
Sweetener,Ariana Grande,31/8/2018,1
Everytime,Ariana Grande,31/8/2018,1
R.E.M,Ariana Grande,31/8/2018,1
Goodnight N Go,Ariana Grande,31/8/2018,1
Pete Davidson,Ariana Grande,31/8/2018,1
"Thank U, Next",Ariana Grande,16/11/2018,1
Imagine,Ariana Grande,28/12/2018,1
7 Rings,Ariana Grande,1/2/2019,0
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,22/2/2019,0
Needy,Ariana Grande,22/2/2019,1
NASA,Ariana Grande,22/2/2019,1
Bloodline,Ariana Grande,22/2/2019,0
Ghostin,Ariana Grande,22/2/2019,1
Fake Smile,Ariana Grande,22/2/2019,0
Bad Idea,Ariana Grande,22/2/2019,0
In My Head,Ariana Grande,22/2/2019,1
Make Up,Ariana Grande,22/2/2019,1
Positions,Ariana Grande,6/11/2020,1
34+35,Ariana Grande,13/11/2020,0
pov,Ariana Grande,13/11/2020,1
Just Like Magic,Ariana Grande,13/11/2020,0
Shut Up,Ariana Grande,13/11/2020,0
Nasty,Ariana Grande,13/11/2020,0
Six Thirty,Ariana Grande,13/11/2020,1
My Hair,Ariana Grande,13/11/2020,0
Obvious,Ariana Grande,13/11/2020,1
West Side,Ariana Grande,13/11/2020,1
Love Language,Ariana Grande,13/11/2020,1
Beauty And The Beast,Ariana Grande & John Legend,24/2/2017,1
Stuck With U,Ariana Grande & Justin Bieber,22/5/2020,1
Almost Is Never Enough,Ariana Grande & Nathan Sykes,6/9/2013,1
Boyfriend,Ariana Grande & Social House,16/8/2019,1
Love Me Harder,Ariana Grande & The Weeknd,24/10/2014,1
Monopoly,Ariana Grande & Victoria Monet,12/4/2019,0
Right There,Ariana Grande Featuring Big Sean,23/8/2013,1
Best Mistake,Ariana Grande Featuring Big Sean,29/8/2014,1
Motive,Ariana Grande Featuring Doja Cat,13/11/2020,0
Everyday,Ariana Grande Featuring Future,3/3/2017,0
Problem,Ariana Grande Featuring Iggy Azalea,16/5/2014,0
Let Me Love You,Ariana Grande Featuring Lil Wayne,6/5/2016,1
The Way,Ariana Grande Featuring Mac Miller,12/4/2013,1
Side To Side,Ariana Grande Featuring Nicki Minaj,16/9/2016,0
Off The Table,Ariana Grande Featuring The Weeknd,13/11/2020,1
Safety Net,Ariana Grande Featuring Ty Dolla $ign,13/11/2020,1
Break Free,Ariana Grande Featuring Zedd,18/7/2014,1
Don't Call Me Angel (Charlie's Angels),"Ariana Grande, Miley Cyrus & Lana Del Rey",27/9/2019,0
Sexy People (The Fiat Song),Arianna Featuring Pitbull,17/5/2013,0
Roxanne,Arizona Zervas,15/11/2019,0
This Is What It Feels Like,Armin van Buuren Featuring Trevor Guthrie,4/10/2013,1
Moral Of The Story,Ashe Featuring Niall Horan,6/3/2020,1
G.R.I.N.D. (Get Ready It's A New Day),Asher Roth,13/8/2010,0
One Night Standards,Ashley McBryde,19/6/2020,0
Look It Up,Ashton Shepherd,3/6/2011,0
Out The Speakers,A-Trak + Milo & Otis Featuring Rich Kidz,20/2/2015,0
La La La,Auburn Featuring Iyaz,30/7/2010,0
No Love,August Alsina,3/10/2014,0
I Luv This Sh*t,August Alsina Featuring Trinidad James,20/9/2013,0
How Far I'll Go,Auli'i Cravalho,16/12/2016,0
What About Love,Austin Mahone,28/6/2013,1
Mmm Yeah,Austin Mahone Featuring Pitbull,7/2/2014,0
Sweet But Psycho,Ava Max,28/12/2018,0
Kings & Queens,Ava Max,21/8/2020,0
Nightmare,Avenged Sevenfold,4/6/2010,0
Not Ready To Die,Avenged Sevenfold,20/5/2011,0
Hail To The King,Avenged Sevenfold,2/8/2013,0
Levels,Avicii,2/12/2011,0
Wake Me Up!,Avicii,12/7/2013,0
You Make Me,Avicii,4/10/2013,1
Hey Brother,Avicii,20/12/2013,0
The Days,Avicii,24/10/2014,0
Heaven,Avicii,21/6/2019,0
Alice,Avril Lavigne,19/3/2010,0
What The Hell,Avril Lavigne,28/1/2011,1
Wish You Were Here,Avril Lavigne,25/3/2011,1
Smile,Avril Lavigne,22/7/2011,1
Here's To Never Growing Up,Avril Lavigne,26/4/2013,0
Rock N Roll,Avril Lavigne,13/9/2013,0
Hello Kitty,Avril Lavigne,9/5/2014,0
Head Above Water,Avril Lavigne,5/10/2018,0
Let Me Go,Avril Lavigne Featuring Chad Kroeger,1/11/2013,1
Sail,AWOLNATION,2/9/2011,0
Rolex,Ayo & Teo,3/3/2017,0
Don't Let Me Fall,B.o.B,23/4/2010,1
I Am The Champion,B.o.B,7/1/2011,0
So Good,B.o.B,9/3/2012,0
Nothin' On You,B.o.B Featuring Bruno Mars,12/2/2010,1
Airplanes,B.o.B Featuring Hayley Williams,30/4/2010,0
Magic,B.o.B Featuring Rivers Cuomo,14/5/2010,0
Bet I,B.o.B Featuring T.I. & Playboy Tre,7/5/2010,0
Pompeii,Bastille,30/8/2013,0
Bad Blood,Bastille,25/4/2014,1
Sweet Dreams,Beyonce,1/1/2010,1
Run The World (Girls),Beyonce,6/5/2011,0
Drunk In Love,Beyonce Featuring Jay Z,3/1/2014,1
Video Phone,Beyonce Featuring Lady Gaga,1/1/2010,0
Halfway There,Big Time Rush,14/5/2010,0
You Should See Me In A Crown,Billie Eilish,3/8/2018,0
When The Party's Over,Billie Eilish,2/11/2018,0
Bury A Friend,Billie Eilish,8/2/2019,0
Wish You Were Gay,Billie Eilish,15/3/2019,1
Bad Guy,Billie Eilish,12/4/2019,0
Everything I Wanted,Billie Eilish,22/11/2019,1
My Future,Billie Eilish,14/8/2020,0
Therefore I Am,Billie Eilish,20/11/2020,0
That's How Country Boys Roll,Billy Currington,1/1/2010,0
Pretty Good At Drinkin' Beer,Billy Currington,18/6/2010,0
4 My Town (Play Ball),Birdman Featuring Drake & Lil Wayne,9/4/2010,0
Money To Blow,Birdman Featuring Lil Wayne & Drake,1/1/2010,0
All About Tonight,Blake Shelton,2/7/2010,0
Who Are You When I'm Not Looking,Blake Shelton,19/11/2010,1
Hillbilly Bone,Blake Shelton Featuring Trace Adkins,8/1/2010,0
143,Bobby Brackins Featuring Ray J,2/7/2010,0
Two Is Better Than One,Boys Like Girls Featuring Taylor Swift,1/1/2010,1
American Saturday Night,Brad Paisley,1/1/2010,0
Water,Brad Paisley,30/4/2010,0
Anything Like Me,Brad Paisley,17/9/2010,0
I Will Not Bow,Breaking Benjamin,1/1/2010,0
Give Me A Sign (Forever And Ever),Breaking Benjamin,23/4/2010,1
3,Britney Spears,1/1/2010,0
Just The Way You Are,Bruno Mars,6/8/2010,1
Grenade,Bruno Mars,15/10/2010,1
The Lazy Song,Bruno Mars,22/10/2010,0
Marry You,Bruno Mars,10/12/2010,1
When I Was Your Man,Bruno Mars,21/12/2012,1
Treasure,Bruno Mars,31/5/2013,1
Gorilla,Bruno Mars,13/9/2013,1
Teach Me How To Dougie,Cali Swag District,11/6/2010,0
Cowboy Casanova,Carrie Underwood,1/1/2010,0
Temporary Home,Carrie Underwood,15/1/2010,0
Undo It,Carrie Underwood,21/5/2010,1
Mama's Song,Carrie Underwood,15/10/2010,0
Evacuate The Dancefloor,Cascada,1/1/2010,0
F**k You! (Forget You),CeeLo Green,10/9/2010,0
Pyramid,Charice Featuring Iyaz,28/5/2010,1
Attention,Charlie Puth,12/5/2017,1
Opposite Of Adults,Chiddy Bang,30/7/2010,0
Crawl,Chris Brown,1/1/2010,1
Yeah 3X,Chris Brown,12/11/2010,0
I Can Transform Ya,Chris Brown Featuring Lil Wayne & Swizz Beatz,1/1/2010,1
Deuces,Chris Brown Featuring Tyga & Kevin McCall,16/7/2010,0
Gettin' You Home,Chris Young,1/1/2010,0
The Man I Want To Be,Chris Young,19/3/2010,1
Voices,Chris Young,19/11/2010,0
Not Myself Tonight,Christina Aguilera,30/4/2010,0
Bionic,Christina Aguilera,25/6/2010,0
Woohoo,Christina Aguilera Featuring Nicki Minaj,4/6/2010,0
Jar Of Hearts,Christina Perri,16/7/2010,0
A Thousand Years,Christina Perri,4/11/2011,1
Human,Christina Perri,21/2/2014,0
A Thousand Years (Part 2),Christina Perri Featuring Steve Kazee,30/11/2012,1
Ride,Ciara Featuring Ludacris,7/5/2010,0
She Won't Be Lonely Long,Clay Walker,16/4/2010,0
Rather Be,Clean Bandit Featuring Jess Glynne,27/6/2014,1
Hot Mess,Cobra Starship,8/1/2010,0
Fallin' For You,Colbie Caillat,1/1/2010,1
I Never Told You,Colbie Caillat,9/4/2010,1
Every Teardrop Is A Waterfall,Coldplay,17/6/2011,1
Major Minus,Coldplay,15/7/2011,0
Paradise,Coldplay,30/9/2011,0
Magic,Coldplay,21/3/2014,1
A Sky Full Of Stars,Coldplay,16/5/2014,1
Adventure Of A Lifetime,Coldplay,27/11/2015,0
Princess Of China,Coldplay Featuring Rihanna,11/11/2011,0
Bonfire,Craig Morgan,1/1/2010,0
This Ain't Nothin',Craig Morgan,2/7/2010,0
Rain,Creed,8/1/2010,0
Up To The Mountain,Crystal Bowersox,11/6/2010,1
My Best Days Are Ahead Of Me,Danny Gokey,19/3/2010,0
History In The Making,Darius Rucker,1/1/2010,1
Come Back Song,Darius Rucker,30/7/2010,1
This,Darius Rucker,29/10/2010,0
Life After You,Daughtry,1/1/2010,1
September,Daughtry,20/8/2010,1
You And Me,Dave Matthews Band,19/2/2010,1
Gettin' Over You,David Guetta & Chris Willis Featuring Fergie & LMFAO,14/5/2010,1
Sexy Chick,David Guetta Featuring Akon,1/1/2010,0
Memories,David Guetta Featuring Kid Cudi,22/10/2010,0
Titanium,David Guetta Featuring Sia,26/8/2011,0
Red Light,David Nail,1/1/2010,1
Give Your Heart A Break,Demi Lovato,20/4/2012,1
Loving You No More,Diddy - Dirty Money Featuring Drake,8/10/2010,1
Hello Good Morning,Diddy - Dirty Money Featuring T.I.,16/4/2010,0
I Wanna Make You Close Your Eyes,Dierks Bentley,1/1/2010,1
Up On The Ridge,Dierks Bentley,23/7/2010,1
Another Way To Die,Disturbed,2/7/2010,0
All I Do Is Win,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",5/3/2010,1
Over,Drake,26/3/2010,0
Find Your Love,Drake,21/5/2010,1
9 AM In Dallas,Drake,2/7/2010,0
Fireworks,Drake Featuring Alicia Keys,2/7/2010,0
Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",1/1/2010,0
Miss Me,Drake Featuring Lil Wayne,18/6/2010,0
I'm Going In,Drake Featuring Lil Wayne & Young Jeezy,1/1/2010,0
Up All Night,Drake Featuring Nicki Minaj,2/7/2010,0
Fancy,Drake Featuring T.I. & Swizz Beatz,2/7/2010,0
A Little More Country Than That,Easton Corbin,22/1/2010,0
Roll With It,Easton Corbin,30/7/2010,1
The A Team,Ed Sheeran,27/7/2012,0
Lego House,Ed Sheeran,12/4/2013,1
Sing,Ed Sheeran,25/4/2014,0
One,Ed Sheeran,30/5/2014,1
Don't,Ed Sheeran,27/6/2014,1
Thinking Out Loud,Ed Sheeran,24/10/2014,1
Photograph,Ed Sheeran,29/5/2015,1
Shape Of You,Ed Sheeran,27/1/2017,1
Castle On The Hill,Ed Sheeran,27/1/2017,0
Perfect,Ed Sheeran,24/3/2017,1
Dive,Ed Sheeran,24/3/2017,1
Supermarket Flowers,Ed Sheeran,24/3/2017,0
Stereo Love,Edward Maya & Vika Jigulina,22/10/2010,1
Elevator,Eminem,1/1/2010,0
Music Box,Eminem,8/1/2010,0
Not Afraid,Eminem,21/5/2010,0
Cold Wind Blows,Eminem,9/7/2010,0
25 To Life,Eminem,9/7/2010,0
Hell Breaks Loose,Eminem Featuring Dr. Dre,1/1/2010,0
Talkin' 2 Myself,Eminem Featuring Kobe,9/7/2010,0
No Love,Eminem Featuring Lil Wayne,9/7/2010,0
Won't Back Down,Eminem Featuring P!nk,9/7/2010,0
Love The Way You Lie,Eminem Featuring Rihanna,9/7/2010,0
I Like It,Enrique Iglesias Featuring Pitbull,28/5/2010,0
Hell On The Heart,Eric Church,19/3/2010,1
Smoke A Little Smoke,Eric Church,1/10/2010,0
Window Seat,Erykah Badu,16/4/2010,1
Drop It Low,Ester Dean Featuring Chris Brown,1/1/2010,0
Bittersweet,Fantasia,23/7/2010,1
Like A G6,Far*East Movement Featuring Cataracs & Dev,27/8/2010,0
Club Can't Handle Me,Flo Rida Featuring David Guetta,16/7/2010,0
Dog Days Are Over,Florence + The Machine,24/9/2010,0
