song,artist,date,loveSong
Pumped Up Kicks,Foster The People,13/5/2011,0
Thinkin Bout You,Frank Ocean,27/7/2012,1
Nikes,Frank Ocean,9/9/2016,0
Ivy,Frank Ocean,9/9/2016,1
Pink + White,Frank Ocean,9/9/2016,1
Nights,Frank Ocean,9/9/2016,0
In My Room,Frank Ocean,15/11/2019,0
Pants On The Ground,General Larry Platt,26/2/2010,0
I Gotta Get To You,George Strait,2/4/2010,1
The Breath You Take,George Strait,17/9/2010,0
Cryin' Like A Bitch!,Godsmack,19/3/2010,0
Eyes Wide Open,Gotye,4/5/2012,0
Somebody That I Used To Know,Gotye Featuring Kimbra,20/1/2012,1
Lemonade,Gucci Mane,19/2/2010,0
Wasted,Gucci Mane Featuring Plies Or OJ Da Juiceman,1/1/2010,0
Spotlight,Gucci Mane Featuring Usher,1/1/2010,0
Ordinary Girl,Hannah Montana,30/7/2010,0
Gonna Get This,Hannah Montana Featuring Iyaz,5/11/2010,0
Radioactive,Imagine Dragons,17/8/2012,0
Demons,Imagine Dragons,25/1/2013,0
Monster,Imagine Dragons,4/10/2013,0
On Top Of The World,Imagine Dragons,14/2/2014,0
Thunder,Imagine Dragons,19/5/2017,0
Replay,Iyaz,1/1/2010,1
Solo,Iyaz,26/2/2010,1
Who Dat,J. Cole,11/6/2010,0
You And Your Heart,Jack Johnson,23/4/2010,1
Ain't Leavin Without You,Jaheim,12/2/2010,0
Finding My Way Back,Jaheim,2/7/2010,1
Eight Second Ride,Jake Owen,1/1/2010,0
Winner,Jamie Foxx Featuring Justin Timberlake & T .I.,23/4/2010,0
Pray For You,Jaron And The Long Road To Love,9/4/2010,0
The Truth,Jason Aldean,1/1/2010,1
Crazy Town,Jason Aldean,30/4/2010,0
My Kinda Party,Jason Aldean,10/9/2010,0
Don't You Wanna Stay,Jason Aldean With Kelly Clarkson,19/11/2010,1
Whatcha Say,Jason Derulo,1/1/2010,1
In My Head,Jason Derulo,1/1/2010,0
Ridin' Solo,Jason Derulo,19/3/2010,0
What If,Jason Derulo,26/11/2010,1
Hurry Home,Jason Michael Carroll,12/2/2010,1
I Won't Give Up,Jason Mraz,20/1/2012,1
Down,Jay Sean Featuring Lil Wayne,1/1/2010,0
2012 (It Ain't The End),Jay Sean Featuring Nicki Minaj,20/8/2010,0
Do You Remember,Jay Sean Featuring Sean Paul & Lil Jon,1/1/2010,1
Empire State Of Mind,Jay-Z + Alicia Keys,1/1/2010,0
Young Forever,Jay-Z + Mr. Hudson,5/3/2010,0
On To The Next One,Jay-Z + Swizz Beatz,29/1/2010,0
Stranded (Haiti Mon Amour),"Jay-Z, Bono, The Edge & Rihanna",5/2/2010,0
Run This Town,"Jay-Z, Rihanna & Kanye West",1/1/2010,0
Holding You Down (Goin In Circles),Jazmine Sullivan,10/9/2010,1
Down On Me,Jeremih Featuring 50 Cent,26/11/2010,0
"Lover, Lover",Jerrod Niemann,14/5/2010,1
Shake,Jesse McCartney,8/10/2010,0
Body Language,Jesse McCartney Featuring T-Pain,1/1/2010,0
Flashlight,Jessie J,5/6/2015,1
Price Tag,Jessie J Featuring B.o.B,18/2/2011,0
Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",15/8/2014,0
Gimmie That Girl,Joe Nichols,12/3/2010,1
Heartbreak Warfare,John Mayer,1/1/2010,1
Half Of My Heart,John Mayer,25/6/2010,1
Shadow Days,John Mayer,23/3/2012,0
Paper Doll,John Mayer,5/7/2013,1
Wildfire,John Mayer,2/8/2013,1
XO,John Mayer,13/6/2014,1
Love On The Weekend,John Mayer,9/12/2016,1
I Guess I Just Feel Like,John Mayer,8/3/2019,0
Who You Love,John Mayer Featuring Katy Perry,20/12/2013,1
Slow Dancing In The Dark,Joji,29/3/2019,1
Sanctuary,Joji,28/6/2019,1
Way Out Here,Josh Thompson,10/9/2010,0
Why Don't We Just Dance,Josh Turner,1/1/2010,0
All Over Me,Josh Turner,16/7/2010,1
One Time,Justin Bieber,1/1/2010,1
One Less Lonely Girl,Justin Bieber,1/1/2010,1
Love Me,Justin Bieber,8/1/2010,1
Never Let You Go,Justin Bieber,19/3/2010,1
U Smile,Justin Bieber,2/4/2010,1
That Should Be Me,Justin Bieber,9/4/2010,1
Boyfriend,Justin Bieber,13/4/2012,1
As Long As You Love Me (Acoustic),Justin Bieber,15/2/2013,1
Love Yourself,Justin Bieber,4/12/2015,1
Yummy,Justin Bieber,17/1/2020,0
Never Say Never,Justin Bieber Featuring Jaden Smith,25/6/2010,0
Baby,Justin Bieber Featuring Ludacris,5/2/2010,1
Somebody To Love,Justin Bieber Featuring Usher,28/5/2010,1
Backwoods,Justin Moore,12/3/2010,0
Suit & Tie,Justin Timberlake Featuring JAY Z,25/1/2013,0
POWER,Kanye West,16/7/2010,0
Monster,"Kanye West Featuring Jay-Z, Rick Ross, Bon Iver & Nicki Minaj",5/11/2010,0
Runaway,Kanye West Featuring Pusha T,22/10/2010,0
Teenage Dream,Katy Perry,6/8/2010,1
Not Like The Movies,Katy Perry,20/8/2010,0
Circle The Drain,Katy Perry,27/8/2010,1
Last Friday Night (T.G.I.F.),Katy Perry,10/9/2010,0
Firework,Katy Perry,5/11/2010,0
The One That Got Away,Katy Perry,28/10/2011,1
Unconditionally,Katy Perry,8/11/2013,1
E.T.,Katy Perry Featuring Kanye West,3/9/2010,1
California Gurls,Katy Perry Featuring Snoop Dogg,28/5/2010,0
TiK ToK,Ke$ha,1/1/2010,0
Your Love Is My Drug,Ke$ha,22/1/2010,1
Take It Off,Ke$ha,22/1/2010,0
We R Who We R,Ke$ha,12/11/2010,0
Cannibal,Ke$ha,26/11/2010,0
Blah Blah Blah,Ke$ha Featuring 3OH!3,22/1/2010,0
Sleazy Remix 2.0 Get Sleazier,"Ke$ha Featuring Lil Wayne, Wiz Khalifa, T.I. & Andre 3000",19/11/2010,0
'Til Summer Comes Around,Keith Urban,29/1/2010,1
I'm In,Keith Urban,18/6/2010,1
Put You In A Song,Keith Urban,1/10/2010,1
Didn't You Know How Much I Loved You,Kellie Pickler,26/2/2010,1
Already Gone,Kelly Clarkson,1/1/2010,1
All I Ever Wanted,Kelly Clarkson,23/4/2010,1
Stronger (What Doesn't Kill You),Kelly Clarkson,11/11/2011,0
Heartbeat Song,Kelly Clarkson,30/1/2015,0
Swimming Pools (Drank),Kendrick Lamar,17/8/2012,0
"Bitch, Don't Kill My Vibe",Kendrick Lamar,25/1/2013,0
King Kunta,Kendrick Lamar,3/4/2015,0
Humble.,Kendrick Lamar,21/4/2017,0
DNA.,Kendrick Lamar,5/5/2017,0
Element.,Kendrick Lamar,5/5/2017,0
Black Panther,Kendrick Lamar,23/2/2018,0
Institutionalized,"Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg",3/4/2015,0
Wesley's Theory,Kendrick Lamar Featuring George Clinton & Thundercat,3/4/2015,0
Ain't Back Yet,Kenny Chesney,19/3/2010,0
The Boys of Fall,Kenny Chesney,13/8/2010,0
Somewhere With You,Kenny Chesney,19/11/2010,1
I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",19/2/2010,0
Mr. Rager,Kid Cudi,12/11/2010,0
Marijuana,Kid Cudi,26/11/2010,0
Scott Mescudi Vs. The World,Kid Cudi Featuring Cee-Lo,26/11/2010,0
Erase Me,Kid Cudi Featuring Kanye West,10/9/2010,1
Use Somebody,Kings Of Leon,1/1/2010,1
Radioactive,Kings Of Leon,1/10/2010,0
The End,Kings Of Leon,5/11/2010,1
Wavin' Flag,K'Naan,25/6/2010,0
Live Like We're Dying,Kris Allen,1/1/2010,0
Bulletproof,La Roux,19/3/2010,0
Need You Now,Lady Antebellum,1/1/2010,1
American Honey,Lady Antebellum,8/1/2010,1
Love This Pain,Lady Antebellum,22/1/2010,1
Ready To Love Again,Lady Antebellum,29/1/2010,1
Our Kind Of Love,Lady Antebellum,5/2/2010,1
Hello World,Lady Antebellum,26/11/2010,0
Bad Romance,Lady Gaga,1/1/2010,1
Paparazzi,Lady Gaga,1/1/2010,1
Alejandro,Lady Gaga,16/4/2010,1
Born This Way,Lady Gaga,25/2/2011,0
The Edge Of Glory,Lady Gaga,27/5/2011,1
Applause,Lady Gaga,30/8/2013,0
Rain On Me,Lady Gaga & Ariana Grande,5/6/2020,0
Telephone,Lady Gaga Featuring Beyonce,1/1/2010,0
Video Games,Lana Del Rey,27/1/2012,1
Young And Beautiful,Lana Del Rey,10/5/2013,1
I Like Me Better,Lauv,23/2/2018,0
Love Like Crazy,Lee Brice,21/5/2010,0
Someone You Loved,Lewis Capaldi,24/5/2019,1
Before You Go,Lewis Capaldi,7/2/2020,1
Halfway Gone,Lifehouse,1/1/2010,1
Hey,Lil Jon Featuring 3OH!3,25/6/2010,0
Outta Your Mind,Lil Jon Featuring LMFAO,16/7/2010,0
On Fire,Lil Wayne,1/1/2010,0
I'm Single,Lil Wayne,28/5/2010,0
I Am Not A Human Being,Lil Wayne,15/10/2010,0
Bill Gates,Lil Wayne,15/10/2010,0
Right Above It,Lil Wayne Featuring Drake,3/9/2010,0
Gonorrhea,Lil Wayne Featuring Drake,15/10/2010,0
Drop The World,Lil Wayne Featuring Eminem,15/1/2010,0
F**k Today,Lil Wayne Featuring Gudda,19/2/2010,0
Knockout,Lil Wayne Featuring Nicki Minaj,19/2/2010,0
What's Wrong With Them,Lil Wayne Featuring Nicki Minaj,15/10/2010,0
American Star,Lil Wayne Featuring Shanell AKA SNL,19/2/2010,0
The Catalyst,Linkin Park,20/8/2010,0
Waiting For The End,Linkin Park,1/10/2010,0
Numb,Linkin Park,11/8/2017,0
In The End,Linkin Park,11/8/2017,0
Little White Church,Little Big Town,18/6/2010,0
Lay It Down,Lloyd,5/11/2010,0
"Beamer, Benz, Or Bentley",Lloyd Banks Featuring Juelz Santana,26/2/2010,0
Shots,LMFAO Featuring Lil Jon,8/1/2010,0
Royals,Lorde,19/7/2013,0
Team,Lorde,11/10/2013,0
Tennis Court,Lorde,18/10/2013,0
How Low,Ludacris,1/1/2010,0
My Chick Bad,Ludacris Featuring Nicki Minaj,12/3/2010,0
Sex Room,Ludacris Featuring Trey Songz,11/6/2010,0
Do I,Luke Bryan,1/1/2010,1
Rain Is A Good Thing,Luke Bryan,9/4/2010,0
Someone Else Calling You Baby,Luke Bryan,12/11/2010,1
The Show Goes On,Lupe Fiasco,26/11/2010,0
Rude,MAGIC!,9/5/2014,1
All I Want For Christmas Is You,Mariah Carey,21/12/2012,1
Up Out My Face,Mariah Carey Featuring Nicki Minaj,5/3/2010,0
Ooh Baby,Mario,26/3/2010,0
Misery,Maroon 5,9/7/2010,1
Give A Little More,Maroon 5,3/9/2010,1
Stutter,Maroon 5,8/10/2010,1
Never Gonna Leave This Bed,Maroon 5,13/5/2011,1
One More Night,Maroon 5,6/7/2012,0
Daylight,Maroon 5,21/12/2012,1
Love Somebody,Maroon 5,7/6/2013,1
Maps,Maroon 5,4/7/2014,1
Sugar,Maroon 5,30/1/2015,1
This Summer's Gonna Hurt...,Maroon 5,29/5/2015,0
Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,8/7/2011,0
Payphone,Maroon 5 Featuring Wiz Khalifa,4/5/2012,1
Hope She Cheats On You (With A Basketball Player),Marsha Ambrosius,15/10/2010,0
Wrong Baby Wrong,Martina McBride,9/4/2010,0
I Am,Mary J. Blige,1/1/2010,1
One Day,Matisyahu,12/3/2010,0
Bad Habits,Maxwell,1/1/2010,1
Fistful Of Tears,Maxwell,2/4/2010,1
It Kills Me,Melanie Fiona,1/1/2010,1
Haven't Met You Yet,Michael Buble,1/1/2010,1
Hollywood,Michael Buble,24/9/2010,0
Thriller,Michael Jackson,15/11/2013,0
Billie Jean,Michael Jackson,6/6/2014,1
Slave To The Rhythm,Michael Jackson,6/6/2014,0
Love Never Felt So Good,Michael Jackson & Justin Timberlake,16/5/2014,1
All I Want Is You,Miguel Featuring J. Cole,1/10/2010,1
Cooler Than Me,Mike Posner,14/5/2010,0
Please Don't Go,Mike Posner,8/10/2010,1
I Took A Pill In Ibiza,Mike Posner,5/2/2016,0
Party In The U.S.A.,Miley Cyrus,1/1/2010,0
When I Look At You,Miley Cyrus,29/1/2010,1
Can't Be Tamed,Miley Cyrus,4/6/2010,0
Stay,Miley Cyrus,9/7/2010,1
Wrecking Ball,Miley Cyrus,6/9/2013,1
Kissin U,Miranda Cosgrove,23/4/2010,1
White Liar,Miranda Lambert,1/1/2010,0
The House That Built Me,Miranda Lambert,9/4/2010,0
Only Prettier,Miranda Lambert,17/9/2010,0
Everything To Me,Monica,26/2/2010,1
Love All Over Me,Monica,30/7/2010,1
Little Lion Man,Mumford & Sons,27/8/2010,0
Uprising,Muse,1/1/2010,0
Neutron Star Collision (Love Is Forever),Muse,4/6/2010,1
Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,15/10/2010,0
Porn Star Dancing,My Darkest Days Featuring Zakk Wylde,5/11/2010,0
Strip Me,Natasha Bedingfield,5/11/2010,0
Just A Dream,Nelly,3/9/2010,1
Move That Body,Nelly Featuring T-Pain & Akon,29/10/2010,0
Animal,Neon Trees,18/6/2010,1
Everybody Talks,Neon Trees,30/3/2012,1
Sleeping With A Friend,Neon Trees,14/3/2014,0
Break My Bank,New Boyz Featuring Iyaz,30/7/2010,0
Tie Me Down,New Boyz Featuring Ray J,1/1/2010,0
Sick,New Hollow,19/11/2010,1
Beautiful Monster,Ne-Yo,25/6/2010,0
Champagne Life,Ne-Yo,6/8/2010,0
One In A Million,Ne-Yo,12/11/2010,1
Introducing Me,Nick Jonas,24/9/2010,1
Who I Am,Nick Jonas & The Administration,19/2/2010,1
Never Gonna Be Alone,Nickelback,1/1/2010,1
This Afternoon,Nickelback,23/4/2010,0
Your Love,Nicki Minaj,18/6/2010,1
Right Thru Me,Nicki Minaj,15/10/2010,0
Starships,Nicki Minaj,2/3/2012,0
Roman's Revenge,Nicki Minaj Featuring Eminem,19/11/2010,0
I Get It In,Omarion Featuring Gucci Mane,1/1/2010,0
What Makes You Beautiful,One Direction,2/3/2012,1
One Thing,One Direction,30/3/2012,1
Little Things,One Direction,30/11/2012,1
All The Right Moves,OneRepublic,1/1/2010,0
Secrets,OneRepublic,25/6/2010,0
According To You,Orianthi,1/1/2010,0
Fireflies,Owl City,1/1/2010,0
Vanilla Twilight,Owl City,8/1/2010,1
Good Time,Owl City & Carly Rae Jepsen,13/7/2012,0
Funhouse,P!nk,8/1/2010,0
Glitter In The Air,P!nk,19/2/2010,1
Raise Your Glass,P!nk,22/10/2010,0
The Only Exception,Paramore,11/6/2010,1
Still Into You,Paramore,26/4/2013,1
Ain't It Fun,Paramore,14/3/2014,0
Hard Times,Paramore,12/5/2017,0
Just Breathe,Pearl Jam,29/1/2010,1
Happy,Pharrell Williams,17/1/2014,0
1901,Phoenix,1/1/2010,0
Shut It Down,Pitbull Featuring Akon,1/1/2010,0
Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,15/10/2010,0
Rhythm of Love,Plain White T's,27/8/2010,1
Bohemian Rhapsody,Queen,16/11/2018,0
Under Pressure,Queen & David Bowie,29/1/2016,0
Unstoppable,Rascal Flatts,26/2/2010,1
Why Wait,Rascal Flatts,3/9/2010,1
I Won't Let Go,Rascal Flatts,12/11/2010,1
Consider Me Gone,Reba,1/1/2010,1
I Keep On Loving You,Reba,7/5/2010,1
Turn On The Radio,Reba,1/10/2010,0
Friday,Rebecca Black,1/4/2011,0
Saturday,Rebecca Black & Dave Days,27/12/2013,0
Aston Martin Music,Rick Ross Featuring Drake & Chrisette Michele,6/8/2010,0
Super High,Rick Ross Featuring Ne-Yo,11/6/2010,0
B.M.F. (Blowin' Money Fast),Rick Ross Featuring Styles P,23/7/2010,0
Russian Roulette,Rihanna,1/1/2010,0
Redemption Song,Rihanna,5/2/2010,0
Rude Boy,Rihanna,26/2/2010,0
Only Girl (In The World),Rihanna,24/9/2010,1
What's My Name?,Rihanna Featuring Drake,5/11/2010,0
Hard,Rihanna Featuring Jeezy,1/1/2010,0
Rockstar 101,Rihanna Featuring Slash,13/8/2010,0
Someday,Rob Thomas,1/1/2010,1
Mockingbird,Rob Thomas,30/7/2010,1
Sex Therapy,Robin Thicke,1/1/2010,1
The Big Bang,ROCKMAFIA,19/11/2010,0
Farmer's Daughter,Rodney Atkins,2/7/2010,1
All The Way Turnt Up,Roscoe Dash Featuring Soulja Boy Tell'em,12/2/2010,0
Soldier Of Love,Sade,29/1/2010,1
Driving Me Crazy,Sam Adams,26/3/2010,0
I'm Not The Only One,Sam Smith,20/6/2014,1
King Of Anything,Sara Bareilles,9/7/2010,0
Imagine,Sawyer Fredericks,1/5/2015,0
Dumb Love,Sean Kingston,24/9/2010,1
Eenie Meenie,Sean Kingston & Justin Bieber,9/4/2010,1
Letting Go (Dutty Love),Sean Kingston Featuring Nicki Minaj,20/8/2010,1
Naturally,Selena Gomez & The Scene,8/1/2010,1
Falling Down,Selena Gomez & The Scene,8/1/2010,0
Round & Round,Selena Gomez & The Scene,9/7/2010,1
A Year Without Rain,Selena Gomez & The Scene,24/9/2010,1
Gypsy,Shakira,14/5/2010,0
Waka Waka (This Time For Africa),Shakira Featuring Freshlyground,25/6/2010,0
Give It Up To Me,Shakira Featuring Lil Wayne,1/1/2010,1
If You Only Knew,Shinedown,1/1/2010,1
The Crow & The Butterfly,Shinedown,13/8/2010,1
Major Tom,Shiny Toy Guns,19/2/2010,0
Impossible,Shontelle,7/5/2010,0
The Greatest,Sia Featuring Kendrick Lamar,23/9/2016,0
I Wanna Rock,Snoop Dogg,1/1/2010,0
Gangsta Luv,Snoop Dogg Featuring The-Dream,1/1/2010,0
Set The Fire To The Third Bar,Snow Patrol Featuring Martha Wainwright,29/1/2010,1
Paramedic!,SOB X RBE,23/2/2018,0
Pretty Boy Swag,Soulja Boy Tell'em,2/7/2010,0
Black Rain,Soundgarden,3/9/2010,0
I'm Awesome,Spose,2/4/2010,0
Keep On Lovin' You,Steel Magnolia,19/3/2010,1
Stuck Like Glue,Sugarland,13/8/2010,1
Little Miss,Sugarland,29/10/2010,0
I'm Back,T.I.,2/4/2010,0
Yeah Ya Know (Takers),T.I.,18/6/2010,0
Get Back Up,T.I. Featuring Chris Brown,19/11/2010,0
Got Your Back,T.I. Featuring Keri Hilson,18/6/2010,0
Dynamite,Taio Cruz,18/6/2010,0
Dirty Picture,Taio Cruz Featuring Ke$ha,18/6/2010,0
Break Your Heart,Taio Cruz Featuring Ludacris,12/3/2010,1
You Belong With Me,Taylor Swift,1/1/2010,1
Fifteen,Taylor Swift,1/1/2010,0
Today Was A Fairytale,Taylor Swift,5/2/2010,1
Breathless,Taylor Swift,12/2/2010,1
Fearless,Taylor Swift,19/2/2010,1
Mine,Taylor Swift,20/8/2010,1
Speak Now,Taylor Swift,22/10/2010,1
Back To December,Taylor Swift,29/10/2010,1
Mean,Taylor Swift,5/11/2010,0
Sparks Fly,Taylor Swift,12/11/2010,1
Innocent,Taylor Swift,12/11/2010,0
The Story Of Us,Taylor Swift,12/11/2010,1
Dear John,Taylor Swift,12/11/2010,1
Better Than Revenge,Taylor Swift,12/11/2010,1
Haunted,Taylor Swift,12/11/2010,1
Last Kiss,Taylor Swift,12/11/2010,1
Enchanted,Taylor Swift,12/11/2010,1
Never Grow Up,Taylor Swift,12/11/2010,0
Long Live,Taylor Swift,12/11/2010,1
If This Was A Movie,Taylor Swift,25/11/2011,1
Ours,Taylor Swift,25/11/2011,1
We Are Never Ever Getting Back Together,Taylor Swift,24/8/2012,1
I Knew You Were Trouble.,Taylor Swift,26/10/2012,1
Out Of The Woods,Taylor Swift,31/10/2014,1
Welcome To New York,Taylor Swift,7/11/2014,0
Blank Space,Taylor Swift,14/11/2014,1
Style,Taylor Swift,14/11/2014,1
Lover,Taylor Swift,30/8/2019,1
Cardigan,Taylor Swift,7/8/2020,1
The 1,Taylor Swift,7/8/2020,1
The Last Great American Dynasty,Taylor Swift,7/8/2020,0
My Tears Ricochet,Taylor Swift,7/8/2020,1
August,Taylor Swift,7/8/2020,1
Mirrorball,Taylor Swift,7/8/2020,1
Seven,Taylor Swift,7/8/2020,0
Invisible String,Taylor Swift,7/8/2020,1
This Is Me Trying,Taylor Swift,7/8/2020,0
Betty,Taylor Swift,7/8/2020,1
Illicit Affairs,Taylor Swift,7/8/2020,1
Mad Woman,Taylor Swift,7/8/2020,1
Exile,Taylor Swift Featuring Bon Iver,7/8/2020,1
Everything Has Changed,Taylor Swift Featuring Ed Sheeran,9/11/2012,1
Safe & Sound,Taylor Swift Featuring The Civil Wars,6/1/2012,1
Everything Is AWESOME!!!,Tegan And Sara Featuring The Lonely Island,28/2/2014,0
If I Die Young,The Band Perry,23/7/2010,0
Meet Me Halfway,The Black Eyed Peas,1/1/2010,1
I Gotta Feeling,The Black Eyed Peas,1/1/2010,0
Imma Be,The Black Eyed Peas,1/1/2010,0
Rock That Body,The Black Eyed Peas,14/5/2010,0
Tighten Up,The Black Keys,5/11/2010,1
Something Just Like This,The Chainsmokers & Coldplay,10/3/2017,1
Lay Me Down,The Dirty Heads Featuring Rome,2/7/2010,1
Yolo,The Lonely Island Featuring Adam Levine & Kendrick Lamar,15/2/2013,0
I Just Had Sex,The Lonely Island Featuring Akon,7/1/2011,0
Jack Sparrow,The Lonely Island Featuring Michael Bolton,27/5/2011,0
The Creep,The Lonely Island Featuring Nicki Minaj,18/2/2011,0
Ho Hey,The Lumineers,22/6/2012,1
Sweater Weather,The Neighbourhood,21/6/2013,1
Love Like Woe,The Ready Set,27/8/2010,1
Breakeven,The Script,1/1/2010,1
The Man Who Can't Be Moved,The Script,20/8/2010,1
Superheroes,The Script,3/10/2014,0
Hall Of Fame,The Script Featuring will.i.am,7/9/2012,0
Glad You Came,The Wanted,27/1/2012,0
Starboy,The Weeknd Featuring Daft Punk,7/10/2016,0
Love King,The-Dream,2/4/2010,0
All Or Nothing,Theory Of A Deadman,21/5/2010,1
Kings And Queens,Thirty Seconds To Mars,1/1/2010,1
Feel It,Three 6 Mafia Vs. Tiesto With Sean Kingston & Flo Rida,19/3/2010,0
Break,Three Days Grace,1/1/2010,0
Southern Voice,Tim McGraw,1/1/2010,0
Still,Tim McGraw,7/5/2010,0
Felt Good On My Lips,Tim McGraw,19/11/2010,0
Say Something,Timbaland Featuring Drake,22/1/2010,1
Carry Out,Timbaland Featuring Justin Timberlake,1/1/2010,0
If We Ever Meet Again,Timbaland Featuring Katy Perry,9/4/2010,1
Cryin' For Me (Wayman's Song),Toby Keith,1/1/2010,0
Trailerhood,Toby Keith,10/9/2010,0
Bullets In The Gun,Toby Keith,19/11/2010,0
Habits (Stay High),Tove Lo,13/6/2014,1
Reverse Cowgirl,T-Pain,9/4/2010,0
Rap Song,T-Pain Featuring Rick Ross,5/11/2010,0
This Ain't No Love Song,Trace Adkins,29/10/2010,1
"Hey, Soul Sister",Train,1/1/2010,1
If It's Love,Train,25/6/2010,1
Marry Me,Train,3/12/2010,1
Drive By,Train,27/1/2012,1
50 Ways To Say Goodbye,Train,27/7/2012,1
Billionaire,Travie McCoy Featuring Bruno Mars,16/4/2010,0
Neighbors Know My Name,Trey Songz,12/3/2010,0
Can't Be Friends,Trey Songz,1/10/2010,1
I Invented Sex,Trey Songz Featuring Drake,1/1/2010,0
Say Aah,Trey Songz Featuring Fabolous,1/1/2010,0
Bottoms Up,Trey Songz Featuring Nicki Minaj,27/8/2010,0
Stressed Out,twenty one pilots,15/5/2015,0
Ride,twenty one pilots,1/4/2016,0
Ordinary Love,U2,7/3/2014,1
Smile,Uncle Kracker,1/1/2010,1
Papers,Usher,1/1/2010,1
There Goes My Baby,Usher,5/3/2010,1
More,Usher,2/4/2010,0
Hot Tottie,Usher Featuring Jay-Z,27/8/2010,0
Lil Freak,Usher Featuring Nicki Minaj,19/3/2010,0
DJ Got Us Fallin' In Love,Usher Featuring Pitbull,30/7/2010,1
Hey Daddy (Daddy's Home),Usher Featuring Plies,1/1/2010,1
OMG,Usher Featuring will.i.am,16/4/2010,1
Shark In The Water,V V Brown,18/6/2010,0
Riptide,Vance Joy,11/7/2014,1
O Let's Do It,Waka Flocka Flame,26/2/2010,0
No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale,24/9/2010,0
Shut Up And Dance,WALK THE MOON,21/11/2014,1
We'll Be A Dream,WE the Kings Featuring Demi Lovato,16/7/2010,1
(If You're Wondering If I Want You To) I Want You To,Weezer,1/1/2010,1
Africa,Weezer,15/6/2018,0
Leave Right Now,Will Young,11/6/2010,1
Check It Out,will.i.am & Nicki Minaj,24/9/2010,0
Whip My Hair,WILLOW,5/11/2010,0
Black And Yellow,Wiz Khalifa,1/10/2010,0
Toot It And Boot It,YG,10/9/2010,0
"Women Lie, Men Lie",Yo Gotti Featuring Lil Wayne,12/3/2010,0
We No Speak Americano,Yolanda Be Cool & Dcup,1/10/2010,0
Lose My Mind,Young Jeezy Featuring Plies,21/5/2010,0
Roger That,Young Money,9/4/2010,0
Steady Mobbin',Young Money Featuring Gucci Mane,8/1/2010,0
BedRock,Young Money Featuring Lloyd,1/1/2010,0
Highway 20 Ride,Zac Brown Band,29/1/2010,1
Free,Zac Brown Band,4/6/2010,1
As She's Walking Away,Zac Brown Band Featuring Alan Jackson,27/8/2010,1
